0:[20<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.430992782] yes=15,no=16,missing=16
					15:leaf=-0.00138296629					16:leaf=0.0486894995				10:[27<0.355204672] yes=17,no=18,missing=18
					17:leaf=-0.0124274883					18:leaf=-0.0744321868			6:[11<1] yes=11,no=12,missing=12
				11:[25<-0.313085496] yes=19,no=20,missing=20
					19:leaf=-0.0268722866					20:leaf=0.0346739143				12:leaf=-0.0682057366		4:[18<1] yes=7,no=8,missing=8
			7:[29<-0.246557623] yes=13,no=14,missing=14
				13:leaf=-0.0428994112				14:leaf=0.0387598835			8:leaf=-0.0932834819	2:leaf=-0.0642693266
