0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=5,no=6,missing=6
			5:[28<-0.493783861] yes=9,no=10,missing=10
				9:[12<1] yes=17,no=18,missing=18
					17:leaf=-0.139821336					18:leaf=-0.0264163148				10:[24<-0.935722113] yes=19,no=20,missing=20
					19:leaf=0.0444594696					20:leaf=-0.04890275			6:[25<-0.40668878] yes=11,no=12,missing=12
				11:[24<0.476871938] yes=21,no=22,missing=22
					21:leaf=0.0243671108					22:leaf=-0.042466376				12:[9<1] yes=23,no=24,missing=24
					23:leaf=0.0559893958					24:leaf=-0.0241693202		4:[24<1.41860127] yes=7,no=8,missing=8
			7:[28<0.414855868] yes=13,no=14,missing=14
				13:[25<-0.472046822] yes=25,no=26,missing=26
					25:leaf=-0.00238773692					26:leaf=0.0750780255				14:leaf=0.000829082564			8:[18<1] yes=15,no=16,missing=16
				15:leaf=0.00132106477				16:leaf=-0.0442327075	2:leaf=-0.0725386813
