0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[24<-1.87745142] yes=15,no=16,missing=16
					15:leaf=0.0365505926					16:leaf=0.111375503				10:[28<-0.563679218] yes=17,no=18,missing=18
					17:leaf=-0.0911987722					18:leaf=-0.000425982842			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.436576128] yes=19,no=20,missing=20
					19:leaf=-0.0673108026					20:leaf=0.0793538317				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.112854496					22:leaf=0.0322592221		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.420482934] yes=13,no=14,missing=14
				4_tertiary :[14<1] yes=23,no=24,missing=24
					23:leaf=-0.0775993466					24:leaf=0.038807977				14:[12<1] yes=25,no=26,missing=26
					25:leaf=0.00584940705					26:leaf=0.0896962807			8:leaf=-0.125371441	2:leaf=-0.130958423
