0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.449384987] yes=15,no=16,missing=16
					15:leaf=0.0545713715					16:leaf=0.100363038				10:[28<-0.563679218] yes=17,no=18,missing=18
					17:leaf=-0.068910338					18:leaf=0.00797404535			6:[17<1] yes=11,no=12,missing=12
				11:[4<1] yes=19,no=20,missing=20
					19:leaf=0.0202908497					20:leaf=-0.147744998				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.10072583					22:leaf=0.0175238494		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.420482934] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=-0.00281078508					24:leaf=-0.0806182325				14:[27<-0.475348383] yes=25,no=11 ,missing=11 
					25:leaf=0.00616310863					26:leaf=0.0836973116			8:leaf=-0.0958941504	2:leaf=-0.107864715
