0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[24<-1.87745142] yes=15,no=16,missing=16
					15:leaf=0.0232201777					16:leaf=0.105750166				10:[25<-0.401433855] yes=17,no=18,missing=18
					17:leaf=-0.076608561					18:leaf=0.00565148285			6:[4<1] yes=11,no=12,missing=12
				11:[25<-0.430992782] yes=19,no=20,missing=20
					19:leaf=0.0144113293					20:leaf=0.0998421907				12:[28<-0.206436262] yes=21,no=22,missing=22
					21:leaf=-0.175201803					22:leaf=0.0165659506		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.381727904] yes=13,no=14,missing=14
				13:[28<-0.0705286115] yes=23,no=24,missing=24
					23:leaf=-0.0766199008					24:leaf=0.0241967589				14:[12<1] yes=25,no=26,missing=26
					25:leaf=-0.0103397472					26:leaf=0.0952227339			8:leaf=-0.111242786	2:leaf=-0.118510462
