0:[29<-0.246557623] yes=1,no=2,missing=2
	1:[26<0.383729696] yes=3,no=4,missing=4
		3:[25<-0.313085496] yes=7,no=8,missing=8
			7:[24<-0.935722113] yes=15,no=16,missing=16
				15:[28<-0.357876211] yes=31,no=32,missing=32
					31:leaf=-0.0165073201					32:leaf=0.0334307812				16:[13<1] yes=33,no=34,missing=34
					33:leaf=-0.096192196					34:leaf=-0.033948388			8:[28<-0.214202419] yes=17,no=18,missing=18
				17:leaf=0.0533033423				18:leaf=-0.0231870543		4:[28<-0.342343926] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:leaf=0.025595529				20:leaf=-0.0599702783			10:[25<-0.290423661] yes=21,no=22,missing=22
				21:leaf=0.0779910907				22:leaf=0.0190499704	2:[28<-0.493783861] yes=5,no=6,missing=6
		5:[28<-0.734534562] yes=11,no=12,missing=12
			11:[24<1.04190958] yes=1 ,no=24,missing=24
				23:[17<1] yes=35,no=36,missing=36
					35:leaf=0.0731674358					36:leaf=0.0231556594				24:leaf=-0.0285311285			12:[25<-0.446757525] yes=25,no=26,missing=26
				25:[25<-0.525252879] yes=37,no=38,missing=38
					37:leaf=0.0138671398					38:leaf=-0.0868092924				26:[26<1.224810 5] yes=39,no=40,missing=40
					39:leaf=0.0519753098					40:leaf=-0.0720764771		6:[28<0.403206617] yes=13,no=14,missing=14
			13:[25<-0.446757525] yes=27,no=28,missing=28
				12 :[28<-0.0200486295] yes=41,no=42,missing=42
					41:leaf=-0.00672845682					42:leaf=0.052299168				22_unemployed :[9<1] yes=43,no=44,missing=44
					43:leaf=0.0760148391					44:leaf=0.0129522178			14:[25<-0.380085737] yes=29,no=30,missing=30
				29:[25<-0.446429104] yes=45,no=46,missing=46
					45:leaf=0.00471063843					46:leaf=-0.0708847195				30:leaf=0.0479623713
