0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445443809] yes=3,no=4,missing=4
		3:[26<-0.0968964994] yes=5,no=6,missing=6
			5:[24<0.382699013] yes=9,no=10,missing=10
				9:[24<-0.747376204] yes=17,no=18,missing=18
					17:leaf=-0.0632872283					18:leaf=0.0594125576				10:[28<0.185754389] yes=19,no=20,missing=20
					19:leaf=-0.10570959					20:leaf=-0.0166586135			6:[24<-0.653203309] yes=11,no=12,missing=12
				11:[28<-0.493783861] yes=21,no=22,missing=22
					21:leaf=-0.0751052126					22:leaf=0.0240559857				12:[24<1.41860127] yes=1 ,no=24,missing=24
					23:leaf=0.0502514131					24:leaf=-0.0193502679		4:[18<1] yes=7,no=8,missing=8
			7:[7<1] yes=13,no=14,missing=14
				13:[10<1] yes=25,no=26,missing=26
					25:leaf=0.0803559646					26:leaf=-0.00709594926				14:leaf=-0.0370364971			8:[4<1] yes=15,no=16,missing=16
				15:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
					27:leaf=0.0428971946					28:leaf=-0.052898258				16:[24<1.60694718] yes=29,no=30,missing=30
					29:leaf=-0.0929243937					30:leaf=0.00592100946	2:leaf=-0.0963958204
