0:[20<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[5<1] yes=9,no=10,missing=10
				9:[19<1] yes=15,no=16,missing=16
					15:leaf=-0.016936902					16:leaf=0.0340936631				10:leaf=0.0573372319			6:[26<0.0232600495] yes=11,no=12,missing=12
				11:[11<1] yes=17,no=18,missing=18
					17:leaf=-0.0345478058					18:leaf=0.0531300567				12:[29<0.399015814] yes=19,no=20,missing=20
					19:leaf=0.0676126108					20:leaf=0.0195314717		4:[24<-0.0881656632] yes=7,no=8,missing=8
			7:leaf=0.0605689175			8:[26<0.624042809] yes=13,no=14,missing=14
				13:leaf=-0.00474549178				14:leaf=0.0386776738	2:leaf=-0.0582770519
