0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.366291583] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				2_unknown :[10<1] yes=17,no=18,missing=18
					17:leaf=0.0707200095					18:leaf=-0.0464420766				10:[17<1] yes=19,no=20,missing=20
					19:leaf=0.00376609527					20:leaf=-0.0645703301			6:[17<1] yes=11,no=12,missing=12
				11:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
					21:leaf=-0.0615721457					22:leaf=0.048545368				12:[16<1] yes=23,no=24,missing=24
					23:leaf=0.0878381282					24:leaf=0.000741974683		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=25,no=26,missing=26
					25:leaf=0.0955050513					26:leaf=0.0353846289				14:[29<0.0762291029] yes=27,no=13 ,missing=13 
					27:leaf=-0.0343814865					28:leaf=0.0815586001			8:[12<1] yes=15,no=16,missing=16
				15:[27<-0.475348383] yes=29,no=30,missing=30
					29:leaf=-0.0803182721					30:leaf=-0.0166794322				16:leaf=0.0713078678	2:leaf=-0.100865535
