0:[7<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[17<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				2_unknown :[10<1] yes=15,no=16,missing=16
					15:leaf=0.0650623962					16:leaf=-0.0341420323				10:[16<1] yes=17,no=18,missing=18
					17:leaf=-0.0268740449					18:leaf=0.0473008789			6:[11<1] yes=11,no=12,missing=12
				3_single :[12<1] yes=19,no=20,missing=20
					19:leaf=-0.0420583412					20:leaf=0.0522374623				12:leaf=0.0711202845		4:[28<-0.734534562] yes=7,no=8,missing=8
			7:leaf=0.0117889754			8:[25<-0.276957929] yes=13,no=14,missing=14
				13:[28<-0.0511132367] yes=21,no=22,missing=22
					21:leaf=-0.070822306					22:leaf=-0.0126557304				14:leaf=-0.000722275989	2:leaf=-0.0619343631
