0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[24<-1.87745142] yes=15,no=16,missing=16
					15:leaf=0.046000056					16:leaf=0.11739254				10:[25<-0.401433855] yes=17,no=18,missing=18
					17:leaf=-0.0977331474					18:leaf=-0.000679405814			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.445443809] yes=19,no=20,missing=20
					19:leaf=-0.112904981					20:leaf=0.0848112628				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.119595349					22:leaf=0.0384624302		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.420482934] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.00778757362					24:leaf=-0.117728643				14:[28<-0.722885311] yes=25,no=26,missing=26
					25:leaf=0.00863285828					26:leaf=0.0956358835			8:leaf=-0.142616719	2:leaf=-0.147508368
