0:[20<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[25<0.0541020073] yes=5,no=6,missing=6
			5:[8<1] yes=9,no=10,missing=10
				9:[29<-0.246557623] yes=15,no=16,missing=16
					15:leaf=-0.0472018681					16:leaf=0.00665914593				10:[24<-0.747376204] yes=17,no=18,missing=18
					17:leaf=0.00161338621					18:leaf=0.0659612641			6:[25<1.8512845] yes=11,no=12,missing=12
				11:leaf=0.0777335092				12:leaf=-8.03951843e-06		4:[25<-0.447085947] yes=7,no=8,missing=8
			7:[24<1.1 025548] yes=13,no=14,missing=14
				13:[27<0.770481229] yes=19,no=20,missing=20
					19:leaf=0.0767172575					20:leaf=-0.00186682201				14:leaf=-0.0289330687			8:leaf=0.0863450691	2:leaf=-0.090453431
