0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[24<-1.87745142] yes=15,no=16,missing=16
					15:leaf=0.0296860337					16:leaf=0.108314671				10:[25<-0.401433855] yes=17,no=18,missing=18
					17:leaf=-0.0821857676					18:leaf=0.00471288897			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.46 46 112] yes=19,no=20,missing=20
					19:leaf=-0.0543118902					20:leaf=0.0774672106				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.110178925					22:leaf=0.0288449228		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.420482934] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.00236938591					24:leaf=-0.0989095271				14:[12<1] yes=25,no=26,missing=26
					25:leaf=0.00370084052					26:leaf=0.0852365568			8:leaf=-0.117472552	2:leaf=-0.123806432
