0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.351183683] yes=3,no=4,missing=4
		3:[15<1] yes=5,no=6,missing=6
			5:[28<-0.493783861] yes=9,no=10,missing=10
				9:[24<-0.747376204] yes=17,no=18,missing=18
					17:leaf=-0.0856412947					18:leaf=0.00676547363				10:[29<-0.246557623] yes=19,no=20,missing=20
					19:leaf=-0.00674965465					20:leaf=0.047242254			6:[18<1] yes=11,no=12,missing=12
				11:leaf=-0.0324567519				12:leaf=-0.118776165		4:[24<1.41860127] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[10<1] yes=21,no=22,missing=22
					21:leaf=0.0871594995					22:leaf=0.0150971413				14:[26<-0.577522695] yes=23,no=24,missing=24
					23:leaf=0.0300600808					24:leaf=-0.0344069563			8:[25<0.0541020073] yes=15,no=16,missing=16
				15:[28<0.092560567] yes=25,no=26,missing=26
					25:leaf=-0.058947403					26:leaf=0.0323035829				16:leaf=0.0664071143	2:leaf=-0.0934738517
