0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.420482934] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[12<1] yes=17,no=18,missing=18
					17:leaf=-0.118154168					18:leaf=0.00460036797				10:[17<1] yes=19,no=20,missing=20
					19:leaf=-0.0049209292					20:leaf=0.0810296312			6:[24<0.382699013] yes=11,no=12,missing=12
				11:[27<1.60103428] yes=21,no=22,missing=22
					21:leaf=0.0998181552					22:leaf=0.0148169594				12:[25<-0.46514976] yes=23,no=6 ,missing=6 
					23:leaf=-0.0465059914					24:leaf=0.0691675693		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:[10<1] yes=25,no=26,missing=26
					25:leaf=0.0960559249					26:leaf=0.00178883492				14:[18<1] yes=27,no=28,missing=28
					27:leaf=0.0852776542					28:leaf=-0.0782281086			8:[12<1] yes=15,no=16,missing=16
				15:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.00838705804					30:leaf=-0.0809639618				16:[26<0.0232600495] yes=31,no=32,missing=32
					31:leaf=0.0742114112					32:leaf=0.00947630499	2:leaf=-0.103360355
