0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445443809] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[24<-0.747376204] yes=9,no=10,missing=10
				9:[28<-0.043347083] yes=17,no=18,missing=18
					17:leaf=-0.101081334					18:leaf=0.0471074171				10:[24<0.476871938] yes=19,no=20,missing=20
					19:leaf=0.0687217489					20:leaf=-0.0440603867			6:[24<1.1 025548] yes=11,no=12,missing=12
				11:[26<-1.05814886] yes=21,no=22,missing=22
					21:leaf=0.0229507592					22:leaf=0.090894565				12:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.0602875613					24:leaf=0.0677800924		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				13:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0993492901					26:leaf=0.0582461171				4_unknown :[15<1] yes=27,no=28,missing=28
					27:leaf=-0.0476596281					28:leaf=0.0490215048			8:[12<1] yes=15,no=16,missing=16
				15:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.016027391					30:leaf=-0.0873675793				16:[26<0.0232600495] yes=31,no=32,missing=32
					31:leaf=0.0844281465					32:leaf=-0.00564579247	2:leaf=-0.105309181
