0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[24<-1.87745142] yes=15,no=16,missing=16
					15:leaf=0.0171265993					16:leaf=0.103525162				10:[28<-0.563679218] yes=17,no=18,missing=18
					17:leaf=-0.0782788396					18:leaf=0.00572464848			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.39585048] yes=19,no=20,missing=20
					19:leaf=-0.033809524					20:leaf=0.0741343275				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.105423115					22:leaf=0.0228570011		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.420482934] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=-0.00172803912					24:leaf=-0.0893005878				14:[24<0.382699013] yes=25,no=26,missing=26
					25:leaf=0.0780220255					26:leaf=0.000341230974			8:leaf=-0.10610576	2:leaf=-0.114487804
