0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[17<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				2_unknown :[10<1] yes=15,no=16,missing=16
					15:leaf=0.0703217238					16:leaf=-0.0378213301				10:[16<1] yes=17,no=18,missing=18
					17:leaf=-0.031902805					18:leaf=0.0587052591			6:[24<-0.653203309] yes=11,no=12,missing=12
				3_single :[12<1] yes=19,no=20,missing=20
					19:leaf=-0.0574406795					20:leaf=0.0667919442				12:[26<-0.817835808] yes=21,no=22,missing=22
					21:leaf=0.0174607467					22:leaf=0.0877364725		4:[28<-0.734534562] yes=7,no=8,missing=8
			7:leaf=0.0132845314			8:[28<-0.0588793866] yes=13,no=14,missing=14
				13:[25<-0.378115147] yes=23,no=6 ,missing=6 
					23:leaf=-0.0779623091					24:leaf=-0.021894183				14:[25<-0.443144768] yes=25,no=26,missing=26
					25:leaf=-0.0417664163					26:leaf=0.0220644437	2:leaf=-0.0678825006
