0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[24<-1.87745142] yes=15,no=16,missing=16
					15:leaf=0.0482392423					16:leaf=0.119941629				10:[24<1.13608253] yes=17,no=18,missing=18
					17:leaf=0.00183202222					18:leaf=-0.0930179209			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.445443809] yes=19,no=20,missing=20
					19:leaf=-0.131913349					20:leaf=0.0892232284				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.122482173					22:leaf=0.0407616608		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.420482934] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.00839875359					24:leaf=-0.12505503				14:[28<-0.722885311] yes=25,no=26,missing=26
					25:leaf=0.00917655881					26:leaf=0.0992488265			8:leaf=-0.150734767	2:leaf=-0.1555572
