0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:leaf=0.0880369395					18:leaf=-0.027810717				10:[24<1.13608253] yes=19,no=20,missing=20
					19:leaf=0.0166001748					20:leaf=-0.0517379344			6:[11<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0663931444					22:leaf=-0.0385339558				12:leaf=-0.0787841082		4:[17<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[24<0.476871938] yes=1 ,no=24,missing=24
					23:leaf=0.0237958394					24:leaf=-0.0521063916				14:leaf=-0.166041464			8:[16<1] yes=5_yes ,no=16,missing=16
				15:leaf=0.0884439573				16:leaf=0.0119045498	2:leaf=-0.0995700061
