1_>=200 :[1<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[6<1] yes=21,no=22,missing=22
					21:[43<-0.256305248] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0841119215					22:[45<0.408956736] yes=35,no=36,missing=36
						35:leaf=0.0443808511						36:leaf=-0				14:[45<0.601585746] yes=23,no=24,missing=24
					23:[43<0.746038377] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0661160499					24:[43<-0.617099881] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.0575991757			8:[32<1] yes=15,no=16,missing=16
				15:[42<0.150086671] yes=25,no=26,missing=26
					25:[34<1] yes=41,no=42,missing=42
						41:leaf=-0.0290371161						42:leaf=-0					26:leaf=-0				16:[43<0.529721022] yes=27,no=28,missing=28
					27:[47<1.19068885] yes=43,no=44,missing=44
						43:leaf=0.0680276304						44:leaf=-0					28:leaf=-0		4:leaf=0.066316545	2:[43<0.614619374] yes=5,no=6,missing=6
		5:[43<-0.306599796] yes=9,no=10,missing=10
			9:[26<1] yes=17,no=18,missing=18
				17:[17<1] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.0256798286				18:[42<0.0355 50161] yes=31,no=32,missing=32
					31:leaf=0.0372120067					32:leaf=-0			10:[44<-0.386609286] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0895649046		6:[44<0.0963961259] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0210467633
