0:[26<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[47<-1.13910007] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=6_<100 ,missing=6_<100 
				15:leaf=0.0318163447				16:leaf=-0			8:[44<-0.956750572] yes=17,no=18,missing=18
				17:[47<0.866275132] yes=27,no=28,missing=28
					27:[42<0.0603445619] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0271868985					28:leaf=0.0394310988				18:[39<1] yes=29,no=30,missing=30
					29:[43<1.15199995] yes=45,no=46,missing=46
						45:leaf=-0.107789047						46:leaf=-0					30:[46<0.484326571] yes=47,no=48,missing=48
						47:leaf=-0.0225950591						48:leaf=0.0159748159		4:[44<-0.11 2164073] yes=9,no=10,missing=10
			9:leaf=-0.0046095103			10:leaf=0.0576665737	2:[17<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[46<1.11761379] yes=19,no=20,missing=20
				19:[32<1] yes=14_none ,no=32,missing=32
					31:[41<0.042020712] yes=49,no=50,missing=50
						49:leaf=-0.0169431791						50:leaf=-0					32:[44<1.3240571] yes=51,no=52,missing=52
						51:leaf=0.120629609						52:leaf=-0				20:leaf=-0.00602763752			12:[5<1] yes=21,no=22,missing=22
				21:[47<0.0540674552] yes=33,no=34,missing=34
					33:[47<-0.634109557] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.0284616053					34:leaf=-0.0740072727				22:[46<-0.740422606] yes=35,no=36,missing=36
					35:leaf=-0					36:[31<1] yes=55,no=56,missing=56
						55:leaf=0.0600738078						56:leaf=-0		6:[39<1] yes=13,no=14,missing=14
			13:[44<0.373788953] yes=23,no=24,missing=24
				23:[45<-0.681902111] yes=37,no=38,missing=38
					37:[43<0.583741724] yes=57,no=58,missing=58
						57:leaf=-0.0383908078						58:leaf=-0					38:[30<1] yes=59,no=60,missing=60
						59:leaf=0.107332587						60:leaf=-0				24:[44<1.25728571] yes=39,no=40,missing=40
					39:[46<0.484326571] yes=61,no=62,missing=62
						61:leaf=-0.088382259						62:leaf=-0					40:[46<-0.0690385029] yes=63,no=64,missing=64
						63:leaf=0.0477117114						64:leaf=-0			14:[21<1] yes=25,no=26,missing=26
				25:[44<0.636381984] yes=41,no=42,missing=42
					3_existing paid 1:[5<1] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=-0.115290485					42:[44<0.761168897] yes=67,no=68,missing=68
						67:leaf=0.0374434218						68:leaf=-0.0319685638				26:leaf=-0
