0:[23<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[6<1] yes=3_no credits/all paid ,no=6,missing=6
			5:[1<1] yes=9,no=11_>=200 ,missing=11_>=200 
				9:[43<-0.548 18004] yes=15,no=16,missing=16
					15:[46<-0.0276721809] yes=19,no=20,missing=20
						19:leaf=0.0189909209						20:leaf=-0.00606527412					16:[46<0.376663864] yes=21,no=22,missing=22
						21:leaf=-0.0341883376						22:leaf=-0				10:[41<-0.468751341] yes=17,no=18,missing=18
					17:leaf=-0					18:[47<-0.428078145] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=0.00718068564			6:[34<1] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=0.0116072921		4:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0322650522			8:leaf=-0	2:leaf=-0.0027668993
