0:[23<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[6<1] yes=3_no credits/all paid ,no=6,missing=6
			5:[31<1] yes=9,no=10,missing=10
				9:[47<1.5918 2178] yes=13,no=14,missing=14
					13:[1<1] yes=17,no=18,missing=18
						17:leaf=-0.0257834438						18:leaf=-0					14:leaf=-0				10:[39<1] yes=15,no=16,missing=16
					15:[47<0.603662789] yes=19,no=20,missing=20
						19:leaf=0.0107788965						20:leaf=-0					16:[44<0.508746326] yes=21,no=22,missing=22
						21:leaf=-0.00162964081						22:leaf=-0			6:[39<1] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=0.00746901101		4:[38<1] yes=7,no=8,missing=8
			7:leaf=0.0231531281			8:leaf=-0	2:leaf=-0
