0:[34<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[41<1.27241611] yes=15,no=16,missing=16
				15:[45<-1.5480746] yes=31,no=32,missing=32
					31:leaf=-0					32:[47<1.3142724] yes=51,no=52,missing=52
						51:leaf=-0.185608909						52:leaf=-0				16:leaf=-0			8:[0<1] yes=17,no=18,missing=18
				17:[45<0.227794081] yes=33,no=34,missing=34
					33:leaf=0.0926353186					34:leaf=-0				18:leaf=-0.0586028546		4:[32<1] yes=9,no=10,missing=10
			9:[42<0.150086671] yes=19,no=20,missing=20
				19:leaf=-0.108949162				20:leaf=-0			10:[47<0.318806797] yes=21,no=22,missing=22
				21:[9<1] yes=35,no=36,missing=36
					35:leaf=0.124008797					36:leaf=-0.0334481895				22:[26<1] yes=37,no=38,missing=38
					37:[42<-0.787951231] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=-0.0953025445					38:leaf=0.0187635422	2:[9<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[43<0.550165832] yes=23,no=24,missing=24
				23:[19<1] yes=39,no=40,missing=40
					39:[47<-0.201973885] yes=55,no=56,missing=56
						55:leaf=-0.105495237						56:leaf=0.0184671357					40:[43<-0.267224848] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.17615135				24:[47<0.438509941] yes=41,no=42,missing=42
					41:[45<-0.59292227] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=-0.227135435					42:[42<0.217965111] yes=61,no=62,missing=62
						61:leaf=0.0587222986						62:leaf=-0.0965180472			12:[26<1] yes=9_male single ,no=26,missing=26
				25:[1<1] yes=43,no=44,missing=44
					43:[45<1.27411513 ] yes=63,no=64,missing=64
						63:leaf=-0.117428258						64:leaf=0.0281465389					44:[41<-0.0379903316] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=0.116276026				26:[46<1.46183681] yes=16 ,no=46,missing=46
					45:[45<-0.263913 626] yes=67,no=68,missing=68
						67:leaf=0.210547075						68:leaf=0.029887557					46:leaf=-0.0702879503		6:[45<-1.01721084] yes=13,no=14,missing=14
			13:[41<0.823161662] yes=27,no=28,missing=28
				27:leaf=-0.0807278901				28:leaf=-0			14:[32<1] yes=29,no=30,missing=30
				29:[46<-0.205151722] yes=47,no=48,missing=48
					47:leaf=-0.0547424294					48:leaf=0.00106917787				30:[45<0.789573669] yes=49,no=50,missing=50
					49:[16<1] yes=69,no=70,missing=70
						69:leaf=0.207888842						70:leaf=-0					50:[22<1] yes=71,no=72,missing=72
						71:leaf=-0.0507117733						72:leaf=0.0771659687
