0:[19<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[44<-0.750659227] yes=13,no=14,missing=14
				13:[47<-0.634109557] yes=17,no=18,missing=18
					17:leaf=-0.00219039642					18:[46<0.353525519] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0327008106				14:[12<1] yes=19,no=20,missing=20
					7_4<=X<7 :[20<1] yes=23,no=24,missing=24
						23:leaf=-0.048209887						24:leaf=-0					20:[46<0.2432816 23] yes=25,no=26,missing=26
						25:leaf=0.0104320589						26:leaf=-0			8:leaf=-0		4:[39<1] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.00920990575	2:[43<0.550165832] yes=5,no=6,missing=6
		5:[42<0.800926328] yes=11,no=12,missing=12
			11:[43<-0.701437175] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0240930915			12:leaf=-0		6:leaf=-0
