0:[19<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[47<1.5918 2178] yes=13,no=14,missing=14
				13:[1<1] yes=19,no=21_>=200 ,missing=21_>=200 
					19:[29<1] yes=27,no=12_lie insurance ,missing=12_lie insurance 
						27:leaf=-0.0578204654						28:leaf=-0					20:[45<-0.373014241] yes=29,no=30,missing=30
						29:leaf=0.00366710429						30:leaf=-0				14:leaf=-0			8:[41<-0.442226171] yes=15,no=16,missing=16
				15:[41<-0.857592463] yes=21,no=22,missing=22
					21:[43<-0.0170092937] yes=31,no=32,missing=32
						31:leaf=0.0187327731						32:leaf=-0					22:leaf=-0.0312584415				16:[44<-0.984130085] yes=23,no=24,missing=24
					23:leaf=-0					24:[41<0.872260273] yes=33,no=34,missing=34
						33:leaf=0.0331266262						34:leaf=-0		4:[39<1] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0214789938	2:[46<-1.25032079] yes=5,no=6,missing=6
		5:leaf=-0		6:[43<-0.656457186] yes=11,no=12,missing=12
			11:leaf=-0			12:[43<0.550165832] yes=17,no=18,missing=18
				17:leaf=0.0405541584				18:[47<-0.190366834] yes=25,no=26,missing=26
					25:leaf=0.000973197923					26:leaf=-0
