0:[22<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[42<2.0578692] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[20<1] yes=25,no=26,missing=26
					25:[44<-1.31235504] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0541116819					26:[10<1] yes=34_new car ,no=40,missing=40
						39:leaf=-0.0216720626						40:leaf=0.0417842232				16:[41<0.00364916027] yes=27,no=28,missing=28
					27:leaf=0.0176828075					28:leaf=-0			8:leaf=0.0215442665		4:[36<1] yes=9,no=10,missing=10
			9:[47<-0.190366834] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.003529154			10:[44<0.0963961259] yes=19,no=20,missing=20
				19:[43<-0.306599796] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.057055559				20:[42<0.290332198] yes=31,no=32,missing=32
					31:leaf=-0.00544412388					32:leaf=-0	2:[43<1.1071862] yes=5,no=6,missing=6
		5:[42<-1.14480877] yes=11,no=12,missing=12
			11:leaf=-0			12:[36<1] yes=21,no=22,missing=22
				21:[46<0.49780116 3] yes=33,no=34,missing=34
					33:leaf=-0.00245806761					34:leaf=-0				22:[32<1] yes=35,no=36,missing=36
					35:[46<-0.391825378] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=-0.00810409524					36:[47<-0.316699147] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.108286709		6:[30<1] yes=13,no=14,missing=14
			13:[43<1.66661239] yes=23,no=24,missing=24
				23:leaf=-0.0412170812				24:leaf=-0			14:leaf=-0
