0:[36<1] yes=1,no=2,missing=2
	1:[41<0.317421079] yes=3,no=4,missing=4
		3:[41<0.250450939] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[26<1] yes=29,no=30,missing=30
					29:leaf=-0.117475495					30:[45<0.179027408] yes=47,no=48,missing=48
						47:leaf=-0.0534803495						48:leaf=0.0389123224				16:[46<0.49780116 3] yes=31,no=32,missing=32
					31:[19<1] yes=49,no=50,missing=50
						49:leaf=-0.0569745563						50:leaf=0.0409244969					32:[41<-0.423290223] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.084291257			8:leaf=0.0790264457		4:[47<0.52499491] yes=9,no=10,missing=10
			9:[43<0.637719631] yes=17,no=18,missing=18
				17:[46<0.8116 34187] yes=33,no=34,missing=34
					33:leaf=-0.17963469					34:leaf=-0				18:leaf=-0			10:[19<1] yes=19,no=20,missing=20
				19:leaf=-0.00842825603				20:leaf=0.0113639031	2:[42<-0.961704791] yes=5,no=6,missing=6
		5:[46<0.300879389] yes=11,no=12,missing=12
			11:[30<1] yes=21,no=22,missing=22
				21:[46<0.0793776214] yes=35,no=36,missing=36
					35:[20<1] yes=53,no=54,missing=54
						53:leaf=-0.165083796						54:leaf=-0					36:leaf=-0				22:leaf=-0			12:[32<1] yes=23,no=24,missing=24
				23:leaf=-0.0336708054				24:[42<-1.01485205] yes=37,no=38,missing=38
					37:[45<0.185840204] yes=55,no=56,missing=56
						55:leaf=0.110886827						56:leaf=-0					38:leaf=-0		6:[42<0.254717648] yes=13,no=14,missing=14
			13:[5<1] yes=25,no=26,missing=26
				25:[47<-0.383608848] yes=39,no=40,missing=40
					39:[45<0.135053813] yes=57,no=58,missing=58
						57:leaf=0.110134326						58:leaf=-0					40:[42<0.0163776018] yes=59,no=60,missing=60
						59:leaf=-0.0784035623						60:leaf=0.0629519522				26:[46<1.07074213] yes=41,no=42,missing=42
					41:[45<-1.03032303] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=0.15140295					42:[0<1] yes=63,no=64,missing=64
						63:leaf=-0.0668529198						64:leaf=0.0288214479			14:[43<-0.393888146] yes=27,no=28,missing=28
				27:[43<-0.712177515] yes=43,no=44,missing=44
					43:[42<1.69964838] yes=65,no=66,missing=66
						65:leaf=-0.0588220619						66:leaf=0.11597801					44:[46<1.03901303] yes=67,no=68,missing=68
						67:leaf=0.185695499						68:leaf=-0.00396970753				28:[30<1] yes=45,no=46,missing=46
					43_no credits/all paid :[6<1] yes=69,no=70,missing=70
						69:leaf=-0.0973980948						70:leaf=0.0588476583					46:[46<0.49780116 3] yes=71,no=72,missing=72
						71:leaf=-0.00797560345						72:leaf=0.106484108
