0:[19<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[24<1] yes=17,no=18,missing=18
					17:[43<-1.19985259] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=-0.0288177393					18:leaf=-0				14:leaf=-0			8:leaf=-0		4:[45<0.408956736] yes=9,no=10,missing=10
			9:leaf=0.00435337657			10:leaf=-0	2:[43<0.550165832] yes=5,no=6,missing=6
		5:[42<0.800926328] yes=11,no=12,missing=12
			11:[43<-0.215435252] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0169597864			12:leaf=-0		6:leaf=-0
