0:[36<1] yes=1,no=2,missing=2
	1:[41<0.317421079] yes=3,no=4,missing=4
		3:[41<0.0152 42337] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[12<1] yes=19,no=20,missing=20
					19:[1<1] yes=25,no=26,missing=26
						25:leaf=-0.0406568944						26:leaf=-0					20:leaf=-0				14:leaf=-0			8:leaf=0.00378858857		4:[47<0.431043267] yes=9,no=10,missing=10
			9:leaf=-0.0497004315			10:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[34<1] yes=15,no=16,missing=16
				13_no credits/all paid :[6<1] yes=21,no=22,missing=22
					21:leaf=-0.0410812385					22:leaf=-0				16:[3<1] yes=3_critical/other existing credit 3,no=3_critical/other existing credit 4,missing=3_critical/other existing credit 4
					23_delayed previously :[4<1] yes=27,no=28,missing=28
						27:leaf=0.0349056982						28:leaf=-0.00689521991					24:[45<-0.135993376] yes=29,no=30,missing=30
						29:leaf=0.00230209809						30:leaf=-0.0407858379			12:[47<-1.11687708] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0602838658		6:leaf=-0.0324105509
