1_>=200 :[1<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[6<1] yes=21,no=22,missing=22
					21:[47<1.5918 2178] yes=31,no=32,missing=32
						31:leaf=-0.0704945102						32:leaf=-0					22:[45<0.408956736] yes=33,no=34,missing=34
						33:leaf=0.0344287455						34:leaf=-0				14:[47<-0.739492118] yes=23,no=24,missing=24
					23:[45<0.0394861288] yes=35,no=36,missing=36
						35:leaf=0.0615411773						36:leaf=-0					24:[47<-0.0510619581] yes=37,no=38,missing=38
						37:leaf=-0.0722894222						38:leaf=0.0102341464			8:[47<0.725638807] yes=15,no=16,missing=16
				15:[47<-0.0156290065] yes=25,no=26,missing=26
					25:[47<-1.31926763] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0519659333					26:[42<0.5 9350237] yes=5 ,no=42,missing=42
						41:leaf=-0.0591454729						42:leaf=-0				16:[44<0.284921557] yes=27,no=28,missing=28
					27:leaf=0.0644665584					28:leaf=-0		4:leaf=0.0652969331	2:[47<-0.428078145] yes=5,no=6,missing=6
		5:[44<-0.128519401] yes=9,no=10,missing=10
			9:leaf=-0.024336094			10:[43<0.284851015] yes=17,no=18,missing=18
				17:leaf=0.030780267				18:leaf=-0		6:[44<0.09011 01852] yes=11,no=12,missing=12
			11:leaf=0.0737682879			12:[43<-0.51366488 ] yes=19,no=20,missing=20
				19:leaf=-0.00480914209				20:[43<0.583741724] yes=29,no=30,missing=30
					29:leaf=0.0424308665					30:leaf=-0
