1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[42<1.82491803] yes=13,no=14,missing=14
				13:[44<-1.31235504] yes=19,no=20,missing=20
					19:leaf=-0					20:[46<0.96667248] yes=25,no=26,missing=26
						25:leaf=-0.0332099348						26:leaf=-0				14:leaf=-0			8:leaf=-0		4:[0<1] yes=9,no=10,missing=10
			9:[47<0.2718 84489] yes=15,no=16,missing=16
				15:[44<0.128651842] yes=21,no=22,missing=22
					21:leaf=0.00942015182					22:leaf=-0				16:leaf=-0.00855515525			10:[41<-0.755099714] yes=17,no=18,missing=18
				17:leaf=-0				18:[41<0.152 41588] yes=23,no=24,missing=24
					23:leaf=0.0301280376					24:leaf=-0	2:[47<-0.569099188] yes=5,no=6,missing=6
		5:leaf=-0		6:[44<0.09011 01852] yes=11,no=12,missing=12
			11:leaf=0.0238952842			12:leaf=-0
