1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[43<-1.19985259] yes=3,no=4,missing=4
		3:[46<-0.0957151726] yes=7,no=8,missing=8
			7:leaf=0.0114322342			8:leaf=-0		4:[33<1] yes=9,no=10,missing=10
			9:[41<0.420604289] yes=13,no=14,missing=14
				13:[45<0.479345709] yes=15,no=16,missing=16
					15:[42<-0.49286885 ] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=-0.0508169122					16:[45<0.796258032] yes=21,no=22,missing=22
						21:leaf=0.00672729453						22:leaf=-0				14:[42<-0.23898977] yes=17,no=18,missing=18
					17:[22<1] yes=23,no=24,missing=24
						23:leaf=-0.00738580432						24:leaf=-0					18:[45<-0.908523381] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0212246031			10:leaf=-0	2:[47<-0.569099188] yes=5,no=6,missing=6
		5:leaf=-0		6:[44<0.09011 01852] yes=11,no=12,missing=12
			11:leaf=0.0262519736			12:leaf=-0
