0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[45<-1.63681209] yes=15,no=16,missing=16
				15:leaf=-0				16:[43<1.27892625] yes=31,no=32,missing=32
					31:leaf=-0.247698262					32:[47<0.2718 84489] yes=45,no=18 ,missing=18 
						45:leaf=-0.0128105199						46:leaf=-0			8:[41<-0.450644463] yes=17,no=18,missing=18
				17:leaf=0.0328997448				18:[22<1] yes=33,no=34,missing=34
					33:[46<-1.13421297] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.173352271					34:[41<-0.0118529536] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.0279278904		4:[46<-0.143529832] yes=9,no=10,missing=10
			9:[43<-0.693308949] yes=19,no=20,missing=20
				19:leaf=-0				20:[41<0.73297739] yes=35,no=36,missing=36
					35:[43<0.513334751] yes=51,no=52,missing=52
						51:leaf=0.288816601						52:leaf=-0					36:leaf=-0			10:[43<1.01222289] yes=21,no=22,missing=22
				21:[47<0.0540674552] yes=37,no=38,missing=38
					37:leaf=-0.101213992					38:leaf=-0				22:leaf=-0	2:[45<-1.30680192] yes=5,no=6,missing=6
		5:[46<0.557030261] yes=11,no=12,missing=12
			11:[41<0.73297739] yes=23,no=24,missing=24
				23:leaf=-0.178968787				24:[47<-0.40525654] yes=39,no=40,missing=40
					39:leaf=-0					40:leaf=-0.0256100595			12:[46<1.21490681] yes=25,no=26,missing=26
				25:leaf=0.0922688693				26:leaf=-0.0843279362		6:[23<1] yes=13,no=14,missing=14
			13:[38<1] yes=27,no=28,missing=28
				27:[19<1] yes=41,no=42,missing=42
					5 :[42<-1.04507542] yes=53,no=54,missing=54
						53:leaf=-0.106279209						54:leaf=0.0667721704					42:[41<-1.50849068] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.228019804				28:[47<-0.190366834] yes=43,no=44,missing=44
					43:[19<1] yes=57,no=58,missing=58
						57:leaf=-0.0445493124						58:leaf=0.0773428231					44:[42<1.23967099] yes=59,no=60,missing=60
						59:leaf=-0.165037155						60:leaf=-0			14:[19<1] yes=29,no=30,missing=30
				29:leaf=-0.164767787				30:leaf=-0
