0:[34<1] yes=1,no=2,missing=2
	1:[47<1.6299118 4] yes=3,no=4,missing=4
		3:[43<0.784587801] yes=7,no=8,missing=8
			7:[46<1.03901303] yes=13,no=14,missing=14
				13:leaf=-0.0596728884				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[31<1] yes=5,no=6,missing=6
		5:[44<-0.300210446] yes=9,no=10,missing=10
			9:[46<0.300879389] yes=15,no=16,missing=16
				15:[41<-0.87119031] yes=21,no=22,missing=22
					21:leaf=-0					22:[47<1.52318 206] yes=29,no=30,missing=30
						29:leaf=-0.119962744						30:leaf=-0				16:[47<-0.569099188] yes=23,no=24,missing=24
					23:leaf=-0.00867023878					23_existing paid :[5<1] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0716362447			10:[44<-0.13829273] yes=17,no=18,missing=18
				17:leaf=0.0562206618				14_urniture/equipment :[9<1] yes=25,no=26,missing=26
					25:[47<0.633531272] yes=33,no=34,missing=34
						33:leaf=-0.0400394946						34:leaf=0.00500353519					26:[43<0.332406312] yes=35,no=36,missing=36
						35:leaf=0.0597964711						36:leaf=-0		6:[47<1.6299118 4] yes=11,no=12,missing=12
			11:[44<-1.59896255] yes=19,no=20,missing=20
				19:leaf=-0.00916968752				20:[20<1] yes=27,no=28,missing=28
					27:[41<1.2869091] yes=37,no=38,missing=38
						37:leaf=0.0767620727						38:leaf=-0					28:[42<0.171485275] yes=39,no=40,missing=40
						39:leaf=0.00708472403						40:leaf=-0.0387856886			12:leaf=-0.0118139917
