0:[19<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[47<-0.0728973374] yes=7,no=8,missing=8
			7:[47<-1.01963043] yes=13,no=14,missing=14
				13:[44<-0.300210446] yes=23,no=24,missing=24
					23:[47<-1.79634202] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0675994381					24:[41<-0.442226171] yes=37,no=38,missing=38
						37:leaf=-0.0137623511						38:leaf=0.0943298861				14:[45<-0.354734153] yes=25,no=26,missing=26
					25:[43<0.795312047] yes=39,no=40,missing=40
						39:leaf=-0.0425604284						40:leaf=0.0621986277					26:[24<1] yes=41,no=42,missing=42
						41:leaf=-0.126431778						42:leaf=-0			8:[10<1] yes=15,no=16,missing=16
				15:[30<1] yes=27,no=28,missing=28
					27:[47<0.593355417] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0917025656					28:[47<0.603662789] yes=45,no=18 ,missing=18 
						45:leaf=-0						46:leaf=0.084470652				16:[42<-0.407590389] yes=29,no=30,missing=30
					29:[45<-0.354734153] yes=47,no=48,missing=48
						47:leaf=-0.0381977111						48:leaf=-0					30:[5<1] yes=3_existing paid 9,no=50,missing=50
						49:leaf=-0						50:leaf=0.156527594		4:[42<0.510860562] yes=9,no=10,missing=10
			9:[0<1] yes=17,no=18,missing=18
				17:leaf=0.0838558674				18:leaf=-0			10:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[46<-1.5925416 6] yes=19,no=20,missing=20
				19:leaf=-0				20:[44<-1.23638451] yes=31,no=32,missing=32
					31:leaf=-0					32:[41<-1.50849068] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.106587969			12:[34<1] yes=21,no=22,missing=22
				21:leaf=-0.0262642764				22:[43<0.539149046] yes=33,no=34,missing=34
					33:leaf=0.0269289054					34:leaf=-0		6:leaf=-0.00489502959
