0:[22<1] yes=1,no=2,missing=2
	1:[45<-1.33551085] yes=3,no=4,missing=4
		3:[45<-1.86304593] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0414059386		4:[45<-0.757378936] yes=9,no=10,missing=10
			9:[42<0.274458766] yes=15,no=16,missing=16
				15:[47<0.111067124] yes=21,no=22,missing=22
					21:leaf=0.0548675321					22:leaf=-0				16:leaf=-0			10:[47<-1.01963043] yes=17,no=18,missing=18
				17:[47<-1.645877] yes=23,no=24,missing=24
					23:leaf=-0					24:[44<0.0257628281] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.0487560667				18:[46<-0.725687683] yes=25,no=26,missing=26
					25:[43<-0.0388727337] yes=31,no=32,missing=32
						31:leaf=0.0367012359						32:leaf=-0.00791593641					26:[29<1] yes=33,no=34,missing=34
						33:leaf=-0.0440327525						34:leaf=-0	2:[43<1.1071862] yes=5,no=6,missing=6
		5:[42<-1.14480877] yes=11,no=12,missing=12
			11:leaf=-0			12:[36<1] yes=19,no=20,missing=20
				19:leaf=-0				20:[32<1] yes=27,no=28,missing=28
					27:leaf=-0					28:[15<1] yes=35,no=36,missing=36
						35:leaf=0.0711010471						36:leaf=-0		6:[0<1] yes=13,no=14,missing=14
			13:leaf=-0.00686958898			14:leaf=-0
