0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[45<1.36340368] yes=15,no=16,missing=16
				15:[44<1.3240571] yes=27,no=28,missing=28
					27:leaf=-0.143610641					28:leaf=-0				16:leaf=-0			8:leaf=-0		4:[3<1] yes=9,no=10,missing=10
			9:[47<0.0749873742] yes=17,no=18,missing=18
				17:[39<1] yes=29,no=30,missing=30
					29:leaf=0.0116815586					30:leaf=-0.00984812342				18:leaf=0.138909236			10:leaf=-0.0143442899	2:[19<1] yes=5,no=6,missing=6
		3_no credits/all paid :[6<1] yes=11,no=12,missing=12
			11:[42<-0.961704791] yes=19,no=20,missing=20
				19:[46<0.300879389] yes=31,no=32,missing=32
					31:leaf=-0.150473624					32:[46<0.421046972] yes=39,no=40,missing=40
						39:leaf=0.0784195662						40:leaf=-0.0617090613				20:[36<1] yes=33,no=34,missing=34
					33:[31<1] yes=41,no=42,missing=42
						41:leaf=-0.11469423						42:leaf=-0					34:[34<1] yes=43,no=44,missing=44
						43:leaf=-0.0738554746						44:leaf=0.0383653343			12:[41<0.915082395] yes=21,no=22,missing=22
				21:[47<1.13693404] yes=35,no=36,missing=36
					35:leaf=0.160673603					36:leaf=-0				22:leaf=-0		6:[41<-1.50849068] yes=13,no=14,missing=14
			13:[42<-0.740438759] yes=23,no=24,missing=24
				23:leaf=0.000470123603				24:leaf=-0.0417277627			14:[4<1] yes=25,no=26,missing=26
				25:[46<-1.47166836] yes=37,no=38,missing=38
					37:leaf=-0					38:[38<1] yes=45,no=46,missing=46
						45:leaf=0.150191784						46:leaf=0.00826264638				26:leaf=-0
