0:[22<1] yes=1,no=2,missing=2
	1:[45<1.15319765] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[47<-0.924177587] yes=11,no=12,missing=12
				11:[44<-0.278240025] yes=17,no=18,missing=18
					17:leaf=-0					18:[47<-1.33941114] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0121975215				12:[45<-0.757378936] yes=19,no=20,missing=20
					19:[45<-1.3513 8849] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0040414515					20:[29<1] yes=29,no=30,missing=30
						29:leaf=-0.0409098566						30:leaf=-0			8:leaf=-0		4:leaf=-0	2:[42<-0.701831818] yes=5,no=6,missing=6
		5:leaf=-0		6:[41<-0.127539143] yes=9,no=10,missing=10
			9:[41<-0.673383713] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0238203034			10:[41<0.603987157] yes=15,no=16,missing=16
				15:[31<1] yes=21,no=22,missing=22
					21:leaf=-0.0206458289					22:leaf=-0				16:[41<1.06020594] yes=23,no=24,missing=24
					23:leaf=0.0122383079					24:leaf=-0
