0:[23<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[42<0.364731312] yes=5,no=6,missing=6
			5:[47<0.450099498] yes=9,no=10,missing=10
				9:[43<-0.117038846] yes=15,no=16,missing=16
					15:[46<0.567697227] yes=23,no=24,missing=24
						23:leaf=0.0286869723						24:leaf=-0					16:[12<1] yes=25,no=26,missing=26
						25:leaf=-0.0612434931						26:leaf=-0				10:[45<-0.140053406] yes=17,no=18,missing=18
					17:[12<1] yes=27,no=28,missing=28
						27:leaf=-0.0280538481						28:leaf=-0					18:[43<-0.469832122] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.0908530205			6:[42<1.49914598] yes=11,no=12,missing=12
				11:[43<0.310318828] yes=19,no=20,missing=20
					19:[45<1.03543794] yes=31,no=32,missing=32
						31:leaf=-0.0623375252						32:leaf=-0					20:[41<-0.161935911] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.00782555155				12:[45<-0.328087002] yes=21,no=22,missing=22
					21:leaf=0.020183485					22:leaf=-0		4:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0567782559			8:leaf=-0	2:leaf=-0.0284709595
