0:[22<1] yes=1,no=2,missing=2
	1:[46<0.017202789] yes=3,no=4,missing=4
		3:[43<0.261724621] yes=7,no=8,missing=8
			7:[42<0.535468578] yes=15,no=16,missing=16
				15:[41<0.807132661] yes=29,no=30,missing=30
					29:[47<-0.428078145] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0704202726					30:leaf=-0				16:[42<1.49914598] yes=31,no=32,missing=32
					31:[41<-0.339013875] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.0428236015					32:leaf=0.0167293828			8:[44<0.230186105] yes=17,no=18,missing=18
				17:[44<-0.286288291] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0119905388				18:[47<-0.201973885] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.0652210563		4:[29<1] yes=9,no=10,missing=10
			9:[25<1] yes=19,no=20,missing=20
				19:[45<-0.851465166] yes=37,no=38,missing=38
					37:[46<0.739629626] yes=47,no=48,missing=48
						47:leaf=-0.00235009263						48:leaf=0.00534171006					38:[43<1.1071862] yes=49,no=50,missing=50
						49:leaf=-0.0984676853						50:leaf=-0				20:leaf=-0			10:[42<0.263321817] yes=21,no=22,missing=22
				21:leaf=0.0363809094				22:leaf=-0	2:[41<0.603987157] yes=5,no=6,missing=6
		5:[41<-0.127539143] yes=11,no=12,missing=12
			11:[44<0.75246191] yes=23,no=24,missing=24
				23:[43<-0.855233431] yes=39,no=40,missing=40
					39:leaf=-0					40:[42<0.800926328] yes=51,no=52,missing=52
						51:leaf=0.0618629977						52:leaf=-0				24:[42<-0.23898977] yes=5 ,no=42,missing=42
					41:leaf=-0.0193339586					42:leaf=-0			12:[31<1] yes=25,no=26,missing=26
				25:leaf=-0.0579967871				26:leaf=-0		6:[45<0.526931107] yes=13,no=14,missing=14
			13:[42<-0.674381495] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0613514148			14:leaf=-0
