0:[23<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[6<1] yes=3_no credits/all paid ,no=6,missing=6
			5:[31<1] yes=9,no=10,missing=10
				9:[30<1] yes=15,no=16,missing=16
					15:[9<1] yes=19,no=20,missing=20
						19:leaf=-0.0364211909						20:leaf=-0					16:[46<-0.194305643] yes=21,no=22,missing=22
						21:leaf=0.0207338706						22:leaf=-0				10:[46<0.0600340888] yes=17,no=18,missing=18
					17:[45<0.601585746] yes=23,no=24,missing=24
						23:leaf=0.0291020032						24:leaf=-0					18:[44<0.729396284] yes=25,no=26,missing=26
						25:leaf=-0.0206720922						26:leaf=-0			6:[39<1] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=0.0265736226		4:[38<1] yes=7,no=8,missing=8
			7:[44<-0.486807793] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0485025346			8:leaf=-0	2:leaf=-0.0200451706
