0:[22<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[41<0.1442 4665] yes=7,no=8,missing=8
			7:[41<-0.21045877] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:[26<1] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.014932231					24:[39<1] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0281404983				13_existing paid :[5<1] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0213890448			8:[43<0.691316068] yes=15,no=16,missing=16
				15:[30<1] yes=27,no=28,missing=28
					27:[43<-0.632092893] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0638824627					28:leaf=-0				16:[45<-0.226436511] yes=29,no=30,missing=30
					29:leaf=0.00258928677					30:leaf=-0		4:[43<0.550165832] yes=9,no=10,missing=10
			9:[39<1] yes=17,no=18,missing=18
				17:[41<0.19575575] yes=31,no=32,missing=32
					31:leaf=-0.00541528035					32:leaf=0.00374395354				18:leaf=0.0342174843			10:leaf=-0.00326922745	2:[42<-0.701831818] yes=5,no=6,missing=6
		5:leaf=-0		6:[41<-0.127539143] yes=11,no=12,missing=12
			11:[42<0.800926328] yes=19,no=20,missing=20
				19:[45<-0.2062857] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0418083407				20:leaf=-0			12:[41<0.603987157] yes=21,no=22,missing=22
				21:[31<1] yes=35,no=36,missing=36
					35:leaf=-0.0351310596					36:leaf=-0				22:[41<1.06020594] yes=37,no=38,missing=38
					37:leaf=0.0254791956					38:leaf=-0
