0:[34<1] yes=1,no=2,missing=2
	1:[43<0.784587801] yes=3,no=4,missing=4
		3:[41<-0.21045877] yes=7,no=8,missing=8
			7:leaf=-0			8:[35<1] yes=13,no=14,missing=14
				13:leaf=-0.0397256054				14:leaf=-0		4:leaf=-0	2:[31<1] yes=5,no=6,missing=6
		5:[44<-0.300210446] yes=9,no=10,missing=10
			9:[46<0.300879389] yes=15,no=16,missing=16
				15:[41<-0.87119031] yes=21,no=22,missing=22
					21:leaf=-0					22:[44<-1.25520396] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=-0.0782195032				16:[43<-0.406288624] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0237677768			10:[44<-0.13829273] yes=17,no=18,missing=18
				17:leaf=0.032850273				14_urniture/equipment :[9<1] yes=25,no=26,missing=26
					25:[47<0.633531272] yes=33,no=34,missing=34
						33:leaf=-0.0254250597						34:leaf=-0					26:[42<0.355827421] yes=35,no=36,missing=36
						35:leaf=0.0219670534						36:leaf=-0		6:[47<1.47012162] yes=11,no=12,missing=12
			11:[42<-0.961704791] yes=19,no=20,missing=20
				19:[43<-0.0388727337] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.00130833185				20:[43<-0.232081145] yes=29,no=30,missing=30
					29:[43<-1.19985259] yes=37,no=38,missing=38
						37:leaf=0.0211204924						38:leaf=-0.00189556472					30:[42<0.800926328] yes=39,no=40,missing=40
						39:leaf=0.0686125606						40:leaf=-0			12:leaf=-0
