0:[36<1] yes=1,no=2,missing=2
	1:[41<0.317421079] yes=3,no=4,missing=4
		3:[41<-0.2 5804276] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:leaf=-0.0800129548				16:[47<-0.307371289] yes=29,no=30,missing=30
					29:leaf=0.0197936408					30:leaf=-0			8:[45<0.227794081] yes=17,no=18,missing=18
				17:[12<1] yes=31,no=32,missing=32
					31:[42<0.487484992] yes=45,no=46,missing=46
						45:leaf=-0.0763939098						46:leaf=-0					32:leaf=-0				18:[43<0.209803134] yes=33,no=34,missing=34
					33:leaf=0.0883959085					34:leaf=-0		4:[47<0.431043267] yes=9,no=10,missing=10
			9:[43<0.557600856] yes=19,no=20,missing=20
				19:leaf=-0.1283402				20:leaf=-0			10:[19<1] yes=21,no=22,missing=22
				21:leaf=-0.00796799641				22:leaf=0.00396682741	2:[19<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			4_radio/tv :[12<1] yes=23,no=24,missing=24
				9_male div/sep :[24<1] yes=35,no=36,missing=36
					33_no credits/all paid :[6<1] yes=47,no=48,missing=48
						47:leaf=-0.071559824						48:leaf=0.0524557866					36:[47<0.374457389] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.128832698				24:[44<-0.300210446] yes=37,no=38,missing=38
					37:[41<0.38109076] yes=51,no=52,missing=52
						51:leaf=-0.0672211945						52:leaf=0.0329810493					38:[42<0.85502094] yes=53,no=54,missing=54
						53:leaf=0.0781456083						54:leaf=-0.0124535086			12:[45<-0.576105833] yes=25,no=26,missing=26
				25:[0<1] yes=39,no=40,missing=40
					39:leaf=-0					40:leaf=-0.0434564203				26:[45<0.111313276] yes=41,no=42,missing=42
					41:[46<0.833620012] yes=55,no=56,missing=56
						55:leaf=0.143454403						56:leaf=-0					42:[47<1.20972955] yes=57,no=58,missing=58
						57:leaf=0.0245439839						58:leaf=-0.0455653369		6:[46<-1.47166836] yes=13,no=14,missing=14
			13:leaf=-0.0305620786			14:[41<-1.50849068] yes=27,no=28,missing=28
				27:leaf=-0				28:[46<0.873724163] yes=43,no=44,missing=44
					43:[41<1.0861702] yes=59,no=60,missing=60
						59:leaf=0.140256241						60:leaf=-0					44:leaf=-0
