0:[23<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[6<1] yes=3_no credits/all paid ,no=6,missing=6
			5:[12<1] yes=9,no=10,missing=10
				9:[42<1.49914598] yes=15,no=16,missing=16
					15:[45<0.0277387053] yes=19,no=20,missing=20
						19:leaf=-0.0368882194						20:leaf=-0					16:leaf=-0				10:[41<-0.755099714] yes=17,no=18,missing=18
					17:leaf=-0					18:[26<1] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0195086319			6:[39<1] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=0.0176246893		4:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0361232497			8:leaf=-0	2:leaf=-0.00719375024
