0:[26<1] yes=1,no=2,missing=2
	1:[44<0.800552487] yes=3,no=4,missing=4
		3:[44<-0.0513663627] yes=7,no=8,missing=8
			7:[44<-0.493697107] yes=15,no=16,missing=16
				15:[47<0.866275132] yes=25,no=26,missing=26
					25:[47<-0.326729059] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0365368165					26:leaf=-0				16:leaf=0.0238735564			8:[45<0.789573669] yes=17,no=18,missing=18
				17:leaf=-0.0490417406				18:leaf=-0		4:[0<1] yes=9,no=10,missing=10
			9:[42<-0.279547662] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.00787219312			10:leaf=-0	2:[45<0.810061097] yes=5,no=6,missing=6
		5:[44<-0.278240025] yes=11,no=12,missing=12
			11:[47<-0.370276451] yes=21,no=22,missing=22
				21:leaf=-0.026876891				22:[47<0.18 18 18 608] yes=27,no=28,missing=28
					27:[41<0.214573622] yes=35,no=36,missing=36
						35:leaf=0.0493098535						36:leaf=-0					28:[44<-1.14835501] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0278710946			12:[41<-0.247705758] yes=23,no=24,missing=24
				23:[46<0.931130052] yes=29,no=30,missing=30
					29:[46<-0.638867617] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0113171106					30:leaf=-0.0145573923				24:[36<1] yes=31,no=32,missing=32
					31:leaf=-0					32:[10<1] yes=41,no=42,missing=42
						41:leaf=0.0627513528						42:leaf=-0		6:[46<0.0315760486] yes=13,no=14,missing=14
			13:leaf=-0.0251672976			14:leaf=-0
