0:[36<1] yes=1,no=2,missing=2
	1:[41<-0.960068822] yes=3,no=4,missing=4
		3:leaf=-0		4:[39<1] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:leaf=-0.0319740921				14:leaf=-0			8:leaf=-0	3_critical/other existing credit :[3<1] yes=5,no=6,missing=6
		5:[42<-1.03317285] yes=9,no=10,missing=10
			9:[45<-0.576105833] yes=15,no=16,missing=16
				15:leaf=-0				16:[46<0.113186561] yes=23,no=24,missing=24
					23:leaf=-0.0270179342					24:leaf=-0			10:[43<0.550165832] yes=17,no=18,missing=18
				17:[47<0.935097456] yes=25,no=26,missing=26
					25:[41<-1.56245029] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0545040704					26:[45<-0.328087002] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.0123351468				18:[0<1] yes=27,no=28,missing=28
					27:[1<1] yes=41,no=42,missing=42
						41:leaf=-0.0326303244						42:leaf=-0					28:[41<-0.383292764] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0297216307		6:[45<-0.187230542] yes=11,no=12,missing=12
			11:[0<1] yes=19,no=20,missing=20
				19:[46<0.157961532] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.00145052385				20:[44<-0.177652299] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.0186966043			12:[41<0.420604289] yes=21,no=22,missing=22
				21:[47<0.737153947] yes=33,no=34,missing=34
					33:leaf=-0.0384390652					34:leaf=-0				22:[0<1] yes=35,no=36,missing=36
					35:leaf=0.00609281426					36:leaf=-0
