0:[23<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[46<-0.824421883] yes=5,no=6,missing=6
			5:[45<0.000317621336] yes=9,no=10,missing=10
				9:[47<1.00756526] yes=17,no=18,missing=18
					17:[17<1] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=-0.0908831656					18:leaf=0.011377559				10:[45<0.637382507] yes=19,no=20,missing=20
					19:leaf=0.154400021					20:[45<1.24866056] yes=33,no=34,missing=34
						33:leaf=-0.0403202511						34:leaf=0.0323662013			6:[44<0.883395493] yes=11,no=12,missing=12
				11:[35<1] yes=21,no=22,missing=22
					21:[24<1] yes=35,no=36,missing=36
						35:leaf=-0.120627336						36:leaf=0.018823497					22:[42<0.131898746] yes=37,no=38,missing=38
						37:leaf=-0.0165585969						38:leaf=0.0576680824				12:[41<-0.553934753] yes=23,no=24,missing=24
					23:[5<1] yes=39,no=3_existing paid 0,missing=3_existing paid 0
						39:leaf=-0						40:leaf=-0.0247402303					24:[42<-0.146791235] yes=5 ,no=42,missing=42
						41:leaf=-0						42:leaf=0.0972943082		4:[19<1] yes=7,no=8,missing=8
			7:[34<1] yes=13,no=14,missing=14
				13:[1<1] yes=25,no=26,missing=26
					25:[30<1] yes=43,no=44,missing=44
						43:leaf=-0.127064303						44:leaf=-0					26:[47<-0.428078145] yes=45,no=18 ,missing=18 
						45:leaf=-0.0297825523						46:leaf=0.0364675112				14:[12<1] yes=27,no=28,missing=28
					27:[9<1] yes=47,no=44_urniture/equipment ,missing=44_urniture/equipment 
						47:leaf=-0.0328334197						48:leaf=0.07650958					28:[46<1.44141531] yes=49,no=50,missing=50
						49:leaf=0.102010101						50:leaf=-0.0477712937			8:[4<1] yes=15,no=16,missing=16
				15:[42<-0.755475163] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.130190656				16:leaf=-0	2:leaf=-0.103074528
