0:[19<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[12<1] yes=13,no=14,missing=14
				13:[10<1] yes=21,no=22,missing=22
					21:[30<1] yes=35,no=36,missing=36
						35:leaf=-0.0927643031						36:leaf=-0					22:[47<-0.0728973374] yes=37,no=38,missing=38
						37:leaf=-0.0616648868						38:leaf=0.0410774499				14:[43<0.760331392] yes=23,no=24,missing=24
					23:[43<-1.19985259] yes=39,no=40,missing=40
						39:leaf=0.0334397629						40:leaf=-0.0338773392					24:[45<-0.0954066589] yes=41,no=42,missing=42
						41:leaf=0.0693550631						42:leaf=-0			8:[41<0.544916809] yes=15,no=16,missing=16
				15:[42<0.569424033] yes=25,no=26,missing=26
					25:[43<-0.00318790297] yes=43,no=44,missing=44
						43:leaf=0.0981681645						44:leaf=-0					26:[45<-0.373014241] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.00869719684				16:[0<1] yes=27,no=28,missing=28
					27:leaf=-0.0209185351					28:leaf=-0		4:[39<1] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0503175892	2:[23<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[42<0.150086671] yes=17,no=18,missing=18
				17:[0<1] yes=29,no=30,missing=30
					29:leaf=-0.0145308031					30:leaf=-0				18:leaf=-0			12:[38<1] yes=19,no=20,missing=20
				19:[45<-1.33551085] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.0846989527				20:[47<-0.245826632] yes=33,no=34,missing=34
					33:leaf=0.0008792929					34:leaf=-0.00407178327		6:leaf=-0
