1_>=200 :[1<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[43<-1.19985259] yes=7,no=8,missing=8
			7:[46<-0.273182899] yes=13,no=14,missing=14
				13:[32<1] yes=23,no=24,missing=24
					23:leaf=-0					24:[41<0.92 410912] yes=37,no=38,missing=38
						37:leaf=0.217324793						38:leaf=-0				14:[41<0.088237457] yes=25,no=26,missing=26
					25:[0<1] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0674267486					26:leaf=-0.113714457			8:[17<1] yes=15,no=6_<100 ,missing=6_<100 
				15:[41<0.420604289] yes=27,no=28,missing=28
					27:[5<1] yes=3_existing paid 1,no=3_existing paid 2,missing=3_existing paid 2
						41:leaf=-0.104958214						42:leaf=0.0110190259					28:[36<1] yes=43,no=44,missing=44
						43:leaf=-0.0798163489						44:leaf=0.106616996				16:[0<1] yes=29,no=30,missing=30
					29:[6<1] yes=43_no credits/all paid ,no=46,missing=46
						45:leaf=-0.20062153						46:leaf=0.0497859679					30:[36<1] yes=47,no=48,missing=48
						47:leaf=-0.153313234						48:leaf=0.00445144065		4:leaf=0.162721634	2:[42<0.85502094] yes=5,no=6,missing=6
		5:[46<0.714376807] yes=9,no=10,missing=10
			9:[44<0.932220936] yes=17,no=18,missing=18
				17:[38<1] yes=31,no=32,missing=32
					31:[43<-1.69478369] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.198584884					32:leaf=-0				18:[43<0.00567555148] yes=33,no=34,missing=34
					33:[17<1] yes=51,no=52,missing=52
						51:leaf=0.0732079372						52:leaf=-0					34:leaf=-0.0749332681			10:[39<1] yes=19,no=20,missing=20
				19:[42<-0.0662060976] yes=35,no=36,missing=36
					35:leaf=0.0809782967					36:leaf=-0.00322665251				20:leaf=-0.0805009082		6:[5<1] yes=11,no=12,missing=12
			11:leaf=0.0256063845			12:[45<-0.319546402] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.091722995
