1_>=200 :[1<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[19<1] yes=13,no=14,missing=14
				13:[6<1] yes=21,no=22,missing=22
					21:[42<1.56187916] yes=29,no=30,missing=30
						29:leaf=-0.0587231815						30:leaf=0.0211167671					22:[34<1] yes=31,no=32,missing=32
						31:leaf=-0.00993237272						32:leaf=0.073832646				14:[22<1] yes=23,no=24,missing=24
					23:[45<0.897563815] yes=33,no=34,missing=34
						33:leaf=-0.0149588631						34:leaf=0.0417610705					24:[45<0.637382507] yes=35,no=36,missing=36
						35:leaf=0.0802099705						36:leaf=-0			8:[20<1] yes=15,no=16,missing=16
				15:[44<-0.411 354249] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0876272246				16:leaf=-0		4:leaf=0.0797011182	2:[41<-0.54583317] yes=5,no=6,missing=6
		5:[41<-0.845187306] yes=9,no=10,missing=10
			9:[41<-1.65958285] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0449418724			10:leaf=-0.0492576323		6:[38<1] yes=11,no=12,missing=12
			11:[20<1] yes=7_4<=X<7 ,no=20,missing=20
				19:[41<1.54927075] yes=27,no=28,missing=28
					27:[46<-1.03326023] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.11376901					28:leaf=-0				20:leaf=-0			12:leaf=-0
