0:[22<1] yes=1,no=2,missing=2
	1:[45<-1.33551085] yes=3,no=4,missing=4
		3:[45<-1.86304593] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.046488829		4:[45<-0.757378936] yes=9,no=10,missing=10
			9:[42<0.274458766] yes=15,no=16,missing=16
				15:[47<0.111067124] yes=23,no=24,missing=24
					23:leaf=0.0746630281					24:leaf=-0				16:[46<0.75055933] yes=25,no=26,missing=26
					25:leaf=-0.0183281377					26:leaf=-0			10:[5<1] yes=17,no=18,missing=18
				17:[29<1] yes=27,no=12_lie insurance ,missing=12_lie insurance 
					27:[42<-0.856927276] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0662990585					28:[39<1] yes=37,no=19_yes ,missing=19_yes 
						37:leaf=-0						38:leaf=0.0260840263				18:[17<1] yes=29,no=30,missing=30
					29:[26<1] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0478825234					30:[43<-0.306599796] yes=41,no=8 ,missing=8 
						41:leaf=0.00143317785						42:leaf=-0.0408521891	2:[42<-1.07080293] yes=5,no=6,missing=6
		5:[45<0.185840204] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.00655423291		6:[43<1.1071862] yes=13,no=14,missing=14
			13:[36<1] yes=19,no=20,missing=20
				19:[46<0.49780116 3] yes=31,no=32,missing=32
					31:leaf=-0.00120862818					32:leaf=-0				20:[32<1] yes=33,no=34,missing=34
					33:[46<-0.391825378] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.00186603994					34:[15<1] yes=45,no=46,missing=46
						45:leaf=0.0785648078						46:leaf=-0			14:[44<0.0677945018] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.00952632166
