0:[23<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[16<1] yes=9,no=10,missing=10
				9:[42<0.790319204] yes=15,no=16,missing=16
					15:[41<0.617996097] yes=21,no=22,missing=22
						21:leaf=0.0162753128						22:leaf=-0.00579540292					16:[45<-0.328087002] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.0512222387				10:[41<-0.571562946] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0403980464			6:[41<-1.25133574] yes=11,no=12,missing=12
				11:leaf=-0				12:[12<1] yes=19,no=20,missing=20
					19:[42<-0.446615249] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=-0.055234924					20:leaf=-0		4:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0549731441			8:leaf=-0	2:leaf=-0.0242025238
