0:[34<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[42<0.925751805] yes=11,no=12,missing=12
				11:[46<-0.595689416] yes=17,no=18,missing=18
					17:leaf=-0					18:[45<-0.364250213] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0624171905				12:leaf=-0			8:leaf=-0		4:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[26<1] yes=9,no=10,missing=10
			9:[24<1] yes=13,no=14,missing=14
				13:[25<1] yes=19,no=20,missing=20
					19:[19<1] yes=29,no=30,missing=30
						29:leaf=-0.0509803928						30:leaf=-0					20:[41<0.163342774] yes=31,no=32,missing=32
						31:leaf=0.0138682425						32:leaf=-0				14:[45<0.197886527] yes=21,no=22,missing=22
					21:leaf=0.0229467954					22:leaf=-0			10:[4<1] yes=15,no=16,missing=16
				15:[45<-1.5480746] yes=23,no=24,missing=24
					23:[42<-0.0314355269] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.00357447425					24:[41<-1.56245029] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=0.0440432876				16:[47<0.0386816151] yes=25,no=26,missing=26
					25:leaf=-0.0149426432					26:leaf=-0		6:leaf=-0.0211886317
