0:[36<1] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:[42<1.2175 235] yes=29,no=30,missing=30
					29:leaf=-0.0916161463					30:leaf=-0				16:leaf=-0			8:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0262921285				18:leaf=0.0234327111		4:[41<0.441546321] yes=9,no=10,missing=10
			9:[41<-0.161935911] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0372152999			10:leaf=-0.00199210062	3_critical/other existing credit :[3<1] yes=5,no=6,missing=6
		5:[42<-1.03317285] yes=11,no=12,missing=12
			4_radio/tv :[12<1] yes=21,no=22,missing=22
				21:[19<1] yes=31,no=32,missing=32
					31:leaf=-0.0636373907					32:leaf=-0				22:[44<0.38242206] yes=33,no=34,missing=34
					33:leaf=0.00213094568					34:leaf=-0			12:[45<-0.135993376] yes=23,no=24,missing=24
				23:[44<-0.738772988] yes=35,no=36,missing=36
					35:[39<1] yes=45,no=46,missing=46
						45:leaf=0.0723525807						46:leaf=-0					36:[41<-0.553934753] yes=47,no=48,missing=48
						47:leaf=-0.0942878649						48:leaf=0.00114727917				24:[41<0.857833624] yes=37,no=38,missing=38
					37:[41<-1.68837667] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.0867165253					38:[46<-0.225949616 ] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.0354757681		6:[45<-0.187230542] yes=13,no=14,missing=14
			13:[45<-1.2527777] yes=25,no=26,missing=26
				25:leaf=-0.0115642231				26:[43<-0.123958208] yes=39,no=40,missing=40
					39:leaf=-0					2 :[41<0.465823859] yes=53,no=54,missing=54
						53:leaf=0.0739131644						54:leaf=-0			14:[41<0.420604289] yes=27,no=28,missing=28
				27:[47<0.737153947] yes=41,no=42,missing=42
					41:[46<-0.61690551] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.120086886					42:[47<1.20972955] yes=57,no=58,missing=58
						57:leaf=0.00256411033						58:leaf=-0				28:[0<1] yes=43,no=44,missing=44
					43:leaf=0.0404852293					44:leaf=-0.0294391811
