1_>=200 :[1<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[44<-1.31235504] yes=11,no=12,missing=12
				11:[45<-0.275380671] yes=17,no=18,missing=18
					17:leaf=-0.01071788					18:[41<0.317421079] yes=29,no=30,missing=30
						29:leaf=0.0791957378						30:leaf=-0				12:[45<0.810061097] yes=19,no=20,missing=20
					19:[41<-0.21045877] yes=31,no=32,missing=32
						31:leaf=-0.0691052526						32:leaf=0.00233248039					20:[47<-1.20022655] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.150819451			8:[0<1] yes=13,no=14,missing=14
				13:[39<1] yes=21,no=22,missing=22
					21:[47<0.2718 84489] yes=35,no=36,missing=36
						35:leaf=0.0515926853						36:leaf=-0.0397109054					22:[45<-0.319546402] yes=37,no=38,missing=38
						37:leaf=-0.127320126						38:leaf=-0				14:[42<-1.07080293] yes=23,no=24,missing=24
					23:[45<0.327615619] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.0515729897					24:[45<-0.832222164] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.112723075		4:leaf=0.102117926	2:[41<-1.68837667] yes=5,no=6,missing=6
		5:leaf=-0.0148507422		6:[46<-1.10138774] yes=9,no=10,missing=10
			9:leaf=-0			10:[46<1.07074213] yes=15,no=16,missing=16
				15:[44<1.40799701] yes=25,no=26,missing=26
					25:[44<-1.36135197] yes=11 ,no=44,missing=44
						43:leaf=-0						44:leaf=0.111260459					26:leaf=-0				16:[43<0.529721022] yes=27,no=28,missing=28
					27:leaf=0.0101995179					28:leaf=-0.0354788117
