1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[47<0.348674238] yes=3,no=4,missing=4
		3:[41<-0.62 13052] yes=7,no=8,missing=8
			7:[44<0.174427897] yes=13,no=14,missing=14
				13:[47<-0.447323203] yes=23,no=24,missing=24
					23:leaf=0.019092869					24:leaf=-0				14:leaf=-0			8:[43<0.746038377] yes=15,no=16,missing=16
				15:[44<1.23883104] yes=25,no=26,missing=26
					25:[45<0.573053658] yes=31,no=32,missing=32
						31:leaf=-0.054926917						32:leaf=-0					26:leaf=-0				16:[45<0.127457395] yes=27,no=28,missing=28
					27:leaf=0.0107950568					28:leaf=-0		4:[46<-0.676039636] yes=9,no=10,missing=10
			9:[42<0.588406086] yes=17,no=18,missing=18
				17:leaf=0.0330459662				18:leaf=-0			10:[46<-0.247390449] yes=19,no=20,missing=20
				19:leaf=-0.0213831235				20:[43<0.807948828] yes=29,no=30,missing=30
					29:[43<-0.867482245] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.027599832					30:leaf=-0	2:[43<0.614619374] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[43<-0.306599796] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0253659766		6:leaf=-0
