0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[44<1.27919507] yes=15,no=16,missing=16
				15:leaf=-0.203691393				16:leaf=-0			8:[41<-0.450644463] yes=17,no=18,missing=18
				17:leaf=0.0219925418				18:[22<1] yes=31,no=32,missing=32
					31:[46<-1.13421297] yes=16 ,no=46,missing=46
						45:leaf=-0						46:leaf=-0.130419016					32:leaf=-0		4:[46<-0.143529832] yes=9,no=10,missing=10
			9:[42<-0.755475163] yes=19,no=20,missing=20
				19:leaf=-0				20:[29<1] yes=33,no=34,missing=34
					33:leaf=0.182064384					34:leaf=-0			10:[43<1.01222289] yes=21,no=22,missing=22
				21:[43<-0.277333796] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.0720711723				22:leaf=0.00612179609	2:[45<-1.30680192] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			4_radio/tv :[12<1] yes=23,no=24,missing=24
				23:leaf=-0.143659398				24:[46<0.113186561] yes=37,no=38,missing=38
					37:leaf=-0.00240545766					38:leaf=-0			12:[39<1] yes=25,no=26,missing=26
				25:leaf=-0.00663201651				26:leaf=0.0376397148		6:[19<1] yes=13,no=14,missing=14
			13:[34<1] yes=27,no=28,missing=28
				27:[6<1] yes=39,no=40,missing=40
					39:[41<1.27241611] yes=47,no=48,missing=48
						47:leaf=-0.141112179						48:leaf=-0					40:[47<-0.270338029] yes=49,no=50,missing=50
						49:leaf=0.0793136805						50:leaf=-0.0569356419				28:[6<1] yes=41,no=42,missing=42
					5 :[42<-1.0048883] yes=51,no=52,missing=52
						51:leaf=-0.12257953						52:leaf=0.0367819704					42:[42<0.840551794] yes=53,no=54,missing=54
						53:leaf=0.195535153						54:leaf=-0			14:[6<1] yes=29,no=30,missing=30
				29:[43<1.35915661] yes=43,no=44,missing=44
					43:[23<1] yes=55,no=56,missing=56
						55:leaf=0.164679408						56:leaf=-0					44:[43<1.53035998] yes=57,no=58,missing=58
						57:leaf=-0.0551869832						58:leaf=0.0382357091				30:leaf=-0.040287558
