0:[22<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:[42<-0.527982712] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0368458331				14:[45<0.589268713 ] yes=25,no=26,missing=26
					25:[45<-0.908523381] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.0484715961					26:leaf=-0			8:[46<1.0028342] yes=15,no=16,missing=16
				15:[1<1] yes=27,no=28,missing=28
					27:leaf=-0.048795376					28:leaf=-0				16:leaf=-0		4:[43<-0.123958208] yes=9,no=10,missing=10
			9:[43<-1.00731444] yes=17,no=18,missing=18
				17:leaf=-0				18:[44<-0.386609286] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.0323063582			10:[45<0.454815269] yes=19,no=20,missing=20
				19:leaf=-0.0229484029				20:leaf=-0	2:[43<1.1071862] yes=5,no=6,missing=6
		5:[42<-1.14480877] yes=11,no=12,missing=12
			11:leaf=-0			12:[36<1] yes=21,no=22,missing=22
				21:leaf=-0				22:[39<1] yes=31,no=32,missing=32
					31:[26<1] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=0.0560702309					32:leaf=-0		6:leaf=-0
