0:[34<1] yes=1,no=2,missing=2
	1:[41<-0.21045877] yes=3,no=4,missing=4
		3:[45<0.204689458] yes=7,no=8,missing=8
			7:[43<-0.241397575] yes=15,no=16,missing=16
				15:leaf=-0.00924016163				16:leaf=0.0568028018			8:[42<-0.425642222] yes=17,no=18,missing=18
				17:leaf=-0.0221560914				18:leaf=-0		4:[43<0.691316068] yes=9,no=10,missing=10
			9:[41<1.12450671] yes=19,no=20,missing=20
				19:[30<1] yes=12_no known property ,no=30,missing=30
					29:leaf=-0.0984190032					30:leaf=-0				20:leaf=-0			10:leaf=-0	2:[31<1] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[45<-0.525197327] yes=21,no=22,missing=22
				21:[41<-0.54583317] yes=31,no=32,missing=32
					31:[41<-0.742480397] yes=43,no=44,missing=44
						43:leaf=-0.0159320496						44:leaf=0.0560205355					32:[44<1.11 397319] yes=45,no=46,missing=46
						45:leaf=-0.117295697						46:leaf=-0				22:[47<0.339542687] yes=33,no=34,missing=34
					33:[9<1] yes=47,no=44_urniture/equipment ,missing=44_urniture/equipment 
						47:leaf=-0.0522070266						48:leaf=0.0154819684					34:[47<0.935097456] yes=49,no=50,missing=50
						49:leaf=0.109995261						50:leaf=-0.0302146468			12:[32<1] yes=23,no=24,missing=24
				23:leaf=-0.00105284515				24:[36<1] yes=17_skilled ,no=36,missing=36
					35:leaf=-0					36:[42<1.11651838] yes=51,no=52,missing=52
						51:leaf=0.0859284773						52:leaf=-0		6:[43<-0.232081145] yes=13,no=14,missing=14
			13:[41<-0.857592463] yes=25,no=26,missing=26
				25:leaf=0.0606460273				26:[12<1] yes=37,no=38,missing=38
					37:[43<-1.31376314] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=-0.0970756486					38:[43<-0.794520438] yes=55,no=56,missing=56
						55:leaf=0.0680061281						56:leaf=-0			14:[41<-0.2 5804276] yes=27,no=28,missing=28
				27:[43<0.393577367] yes=39,no=40,missing=40
					39:[42<0.254717648] yes=57,no=58,missing=58
						57:leaf=0.04109478						58:leaf=-0					40:[39<1] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=-0.0543532856				28:[41<1.392 6633] yes=41,no=42,missing=42
					41:[44<-1.14835501] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=0.143991396					42:leaf=-0.0174868386
