0:[36<1] yes=1,no=2,missing=2
	1:[41<0.317421079] yes=3,no=4,missing=4
		3:[42<0.535468578] yes=7,no=8,missing=8
			7:[46<0.017202789] yes=15,no=16,missing=16
				15:[46<-0.523957968] yes=27,no=28,missing=28
					27:[45<0.170092285] yes=39,no=40,missing=40
						39:leaf=-0.0332334302						40:leaf=0.0249715261					28:leaf=0.0775275975				16:[12<1] yes=29,no=30,missing=30
					29:leaf=-0.0391528271					30:leaf=-0			8:[44<-0.0877329856] yes=17,no=18,missing=18
				17:leaf=-0.0536599644				18:leaf=-0		4:[47<0.431043267] yes=9,no=10,missing=10
			9:leaf=-0.0930048376			10:leaf=-0	2:[32<1] yes=5,no=6,missing=6
		5:[33<1] yes=11,no=12,missing=12
			11:[19<1] yes=19,no=20,missing=20
				19:[43<0.760331392] yes=31,no=32,missing=32
					31:leaf=-0.116832249					32:leaf=-0				20:[34<1] yes=15_own ,no=34,missing=34
					33:leaf=-0.0107494872					34:leaf=0.00894422457			12:[46<-0.143529832] yes=21,no=22,missing=22
				21:leaf=0.0574311726				22:leaf=-0		6:[4<1] yes=13_delayed previously ,no=14,missing=14
			13:[3<1] yes=3_critical/other existing credit 3,no=3_critical/other existing credit 4,missing=3_critical/other existing credit 4
				23:[45<-0.135993376] yes=35,no=36,missing=36
					35:[46<0.714376807] yes=41,no=42,missing=42
						41:leaf=-0.0301239155						42:leaf=0.0687930286					36:[42<0.790319204] yes=43,no=44,missing=44
						43:leaf=0.111388862						44:leaf=-0				24:[45<-0.135993376] yes=37,no=38,missing=38
					37:[45<-1.2527777] yes=45,no=46,missing=46
						45:leaf=-0.017801743						46:leaf=0.0738911927					38:[41<0.420604289] yes=47,no=48,missing=48
						47:leaf=-0.0839234516						48:leaf=-0			14:[12<1] yes=25,no=26,missing=26
				25:leaf=-0.076683946				26:leaf=0.00413017394
