0:[34<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[42<0.925751805] yes=11,no=12,missing=12
				11:[46<-0.595689416] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.0447645485				12:leaf=-0			8:leaf=-0		4:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[26<1] yes=9,no=10,missing=10
			9:[24<1] yes=13,no=14,missing=14
				13:[19<1] yes=19,no=20,missing=20
					19:[41<-1.05555451] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0409492552					20:[42<0.0504558496] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.00198198878				14:[45<0.197886527] yes=21,no=22,missing=22
					21:leaf=0.0129334955					22:leaf=-0			10:[4<1] yes=15,no=16,missing=16
				15:[46<1.03901303] yes=23,no=24,missing=24
					23:[38<1] yes=31,no=32,missing=32
						31:leaf=0.0431908257						32:leaf=-0					24:[0<1] yes=33,no=34,missing=34
						33:leaf=-0.0112096872						34:leaf=-0				16:[47<0.0386816151] yes=25,no=26,missing=26
					25:leaf=-0.00151700771					26:leaf=-0		6:leaf=-0.0137624554
